Player,Country,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,Gold%,VS%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
369,CN,16,43.8%,2.6,2.9,3,4.9,7.9,394,53.9%,22.2%,21.3%,10.7%,641,0.84,0.33,0.13,0.14,113,5,438,12.5%,6.3%,0,4
Alvaro,ES,10,40%,3.7,0.5,3.1,10.9,1,249,75.5%,8.8%,13.4%,44.8%,223,3.86,1.86,0.49,0.48,24,-3,-392,40%,10%,0,-
Azhi,TW,5,20%,1.3,2.2,4.2,3.4,7.2,349,42.7%,24.8%,20.6%,12.7%,605,1,0.4,0.13,0.14,102,2,-172,20%,0%,0,1
Bdd,KR,16,75%,6.5,5.1,2.1,8.8,8.7,440,78.6%,25%,23%,11.8%,705,1.06,0.48,0.18,0.21,338,11,372,50%,18.8%,0,5
Beichuan,CN,2,0%,1.9,2,5.5,8.5,6.2,329,73.7%,15.6%,18.8%,15.7%,418,1.25,0.22,0.24,0.19,-32,8,497,0%,0%,0,-
Betty,TW,5,20%,1.9,3.2,3.6,3.8,9,392,58.3%,26.5%,23%,14.1%,675,1.12,0.36,0.35,0.11,-536,-9,-549,20%,20%,0,-
Bin,CN,8,50%,2.9,3.6,2.8,4.3,8.5,417,49.3%,17%,22.2%,10.1%,457,0.85,0.33,0.14,0.11,-122,2,-548,25%,0%,0,1
Boal,BR,7,28.6%,3.3,2.6,2.3,5,7.5,350,54.8%,19.4%,19.8%,13.7%,481,1.11,0.4,0.17,0.2,-34,-4,450,28.6%,0%,0,2
Brokenblade,DE,10,50%,2.8,2.1,2.3,4.3,7.6,368,54%,19.8%,20.6%,12.7%,500,1.1,0.39,0.2,0.18,-336,-11,-391,10%,20%,0,2
Busio,US,8,37.5%,2.7,0.8,3.4,8.5,0.8,236,68.8%,7.9%,13.1%,41.5%,214,3.25,1.84,0.3,0.32,-138,-2,-10,12.5%,12.5%,0,-
Bwipo,BE,8,37.5%,2.1,2.6,3.4,4.4,7.8,375,58.4%,23.8%,20.9%,13.2%,653,1.04,0.46,0.14,0.16,401,12,568,25%,25%,0,4
Canyon,KR,13,61.5%,5,2.6,2.5,9.7,6.7,364,70.1%,14.9%,19.1%,15.8%,413,1.47,0.39,0.29,0.33,-95,4,141,23.1%,7.7%,0,-
Caps,DK,10,50%,2.8,3.3,3,5.1,8.4,397,68.8%,28%,22.1%,12.3%,720,1.06,0.34,0.28,0.12,-176,4,108,20%,0%,0,2
Chovy,KR,13,61.5%,5.6,4.2,2.4,9.3,9,427,79%,28.7%,22.5%,15.9%,789,1.46,0.49,0.37,0.15,5,4,68,30.8%,15.4%,0,3
Creme,CN,16,43.8%,2.8,3.1,3,5.4,8.2,391,58%,27.3%,21%,11.5%,798,0.92,0.4,0.19,0.13,47,-1,-23,25%,6.3%,0,4
Cuzz,KR,16,75%,6.5,4.2,2.1,9.3,6.8,390,76%,17.6%,20.4%,22.8%,502,2.06,0.36,0.59,0.32,278,5,199,37.5%,6.3%,0,1
Delight,KR,9,55.6%,3.3,1.1,4.2,12.7,1.2,260,78.4%,7%,13.7%,42.5%,204,3.88,1.97,0.5,0.51,26,5,78,44.4%,0%,0,-
Dhokla,US,5,20%,1.6,2.2,4,4,7.3,353,49.4%,21.7%,20.6%,8.6%,563,0.64,0.16,0.18,0.07,-208,-13,-294,0%,20%,0,4
Dire,VN,6,33.3%,2.7,2.5,3.2,6,8.4,396,60.7%,22.1%,21.3%,11.5%,514,1.01,0.39,0.18,0.25,-938,-28,-1020,33.3%,33.3%,0,-
Disamis,BR,7,28.6%,2.2,2.6,4.3,6.7,6.3,347,63.1%,15.7%,19.7%,17.4%,399,1.43,0.25,0.33,0.22,-85,-3,-251,28.6%,14.3%,0,1
Doggo,TW,12,41.7%,5.1,5,2.2,6,9.3,455,78.8%,29.2%,24.8%,14%,772,1.23,0.48,0.35,0.17,466,6,115,25%,0%,0,5
Doran,KR,20,70%,3.3,2.8,3.3,8.1,7.6,386,61%,19.4%,20.1%,12.6%,570,1.1,0.36,0.21,0.23,-73,1,-75,20%,10%,0,4
Driver,TW,5,60%,3.3,2.4,3.2,8.2,6.8,347,57.9%,15.9%,18.4%,11.8%,480,1.04,0.51,0.12,0.2,-273,-4,-436,20%,0%,0,2
Duro,KR,13,61.5%,3.6,0.4,3.8,13,0.9,249,73.4%,7.2%,13.1%,42.3%,208,3.89,1.98,0.46,0.52,-102,-6,-194,7.7%,15.4%,0,-
Eddie,VN,6,33.3%,3.9,4.2,2.5,5.7,9.8,462,71.6%,31.7%,25%,13.2%,727,1.14,0.46,0.29,0.15,900,10,350,33.3%,0%,0,2
Elk,CN,8,50%,4,4.1,2.6,6.4,8.8,427,65.7%,27.5%,22.6%,14.4%,741,1.18,0.39,0.33,0.13,14,-2,70,25%,12.5%,0,-
Elyoya,ES,10,40%,4.7,4.9,2.5,6.8,7,392,81.3%,17.9%,20.9%,19.1%,465,1.65,0.38,0.38,0.33,-40,-1,18,60%,0%,0,2
Eyla,AU,5,20%,1.8,0.2,5,9,1.1,229,76.6%,5.4%,13.4%,46%,140,3.41,1.82,0.38,0.5,-154,4,-91,20%,0%,0,-
FBI,AU,5,20%,2.2,3.4,2.8,2.8,8.6,393,50.4%,27.9%,22.9%,14.3%,738,1.08,0.52,0.25,0.18,-841,-11,-128,0%,0%,0,-
Faker,KR,20,70%,5,4.4,2.5,8.2,8.3,421,72.8%,25.8%,21.9%,12.2%,769,1.08,0.42,0.22,0.16,-1,-2,4,15%,20%,0,3
Flandre,CN,10,60%,3.1,3.5,3,5.7,8.3,410,58.6%,22%,22%,11.8%,567,1.08,0.34,0.25,0.18,32,-8,-152,0%,10%,0,1
Gumayusi,KR,20,70%,4.1,5.2,3.1,7.5,9.5,460,72.8%,29.5%,24%,14.1%,864,1.23,0.48,0.35,0.17,53,8,121,25%,15%,0,2
Hang,CN,16,43.8%,2.4,0.4,4.2,9.4,1,251,73%,8.2%,13.6%,43.6%,230,3.44,1.95,0.4,0.57,169,1,130,37.5%,18.8%,0,1
Hans Sama,FR,10,50%,3.4,3,2.4,5.1,9.1,425,68.2%,25.8%,23.6%,15%,654,1.29,0.39,0.41,0.14,188,0,-65,30%,0%,0,-
Hiro02,VN,4,25%,1.7,1.8,4,5,8.2,362,58.1%,24.1%,19.9%,12.7%,548,1.08,0.42,0.24,0.23,94,6,-624,0%,25%,0,1
Hizto,VN,6,33.3%,3.1,3.5,3.2,6.2,6.9,372,71.5%,14.7%,20.2%,18.8%,340,1.64,0.51,0.27,0.45,258,3,178,33.3%,0%,0,1
HongQ,TW,12,41.7%,2.4,3.3,4.3,6.9,8.3,400,69.3%,26.8%,21.9%,14.7%,710,1.28,0.49,0.26,0.29,-503,-5,-510,16.7%,25%,0,2
Hope,CN,10,60%,4.5,3.7,2.5,7.6,9,423,70.1%,24.9%,22.6%,13.7%,655,1.26,0.51,0.33,0.19,-503,-12,-364,30%,20%,0,-
Inspired,PL,8,37.5%,3,3.5,2.8,4.9,7.4,376,61.8%,14.8%,20.9%,19.8%,410,1.55,0.21,0.43,0.14,40,3,165,37.5%,0%,0,1
JackeyLove,CN,16,43.8%,2.9,3.8,3.2,5.6,9,429,65.2%,26%,23.1%,15.5%,755,1.24,0.39,0.39,0.14,146,-0,-175,25%,12.5%,0,-
JunJia,TW,12,41.7%,3,3.2,3.3,6.6,6.9,369,70.9%,16.2%,20.2%,20.2%,438,1.76,0.37,0.41,0.32,-26,2,-115,25%,8.3%,0,1
Kael,KR,10,60%,4.5,1.2,3,12.2,1.1,256,80.2%,8.4%,13.6%,44.4%,222,4.02,2.09,0.49,0.53,50,-1,-86,50%,10%,0,-
Kaiwing,HK,12,41.7%,5,0.8,2.3,10.4,1.1,247,80.4%,8.2%,13.5%,39.4%,209,3.45,1.85,0.41,0.47,-153,1,40,25%,8.3%,0,-
Kanavi,KR,16,43.8%,2.9,3.5,3.3,5.8,7,391,67%,16.3%,21%,18.7%,481,1.49,0.3,0.36,0.26,28,-3,-180,56.3%,0%,0,1
Karsa,TW,5,20%,2,2.4,4.4,6.6,6.9,353,72.3%,15.1%,20.7%,16%,384,1.26,0.37,0.21,0.31,204,-3,48,40%,40%,0,1
Keria,KR,20,70%,4.6,1.1,3,12.5,1.1,261,76.3%,9.3%,13.5%,43.1%,277,3.78,2.01,0.45,0.58,4,-2,35,25%,0%,0,1
Kiin,KR,13,61.5%,3.4,3.5,2.8,5.9,7.6,388,50.6%,21.1%,20.5%,12%,611,1.1,0.41,0.2,0.18,121,1,-171,15.4%,15.4%,0,2
Knight,CN,8,50%,4.4,4.1,2.4,6.4,8.5,412,69.3%,29.5%,21.8%,10.3%,778,0.84,0.27,0.2,0.1,172,-1,-47,37.5%,0%,0,4
Labrov,GR,10,50%,3.5,0.4,2.8,9.4,0.9,245,78.7%,9.1%,13.6%,41.5%,227,3.6,1.73,0.42,0.47,5,0,129,20%,10%,0,-
Maple,TW,5,20%,2.2,3.2,4,5.4,7.9,374,75.8%,24.4%,22.1%,13.4%,602,1.08,0.44,0.2,0.19,28,1,-105,20%,0%,0,-
Massu,CA,8,37.5%,4.1,2.5,2.1,6.3,8.9,413,66.4%,27.1%,22.9%,12.7%,747,1.01,0.33,0.31,0.06,-248,-2,174,12.5%,0%,0,-
Mikyx,SI,5,20%,1.2,0.8,5.2,5.6,1.1,240,75.1%,9.8%,14%,46.6%,237,3.74,1.87,0.48,0.54,-75,-0,27,20%,20%,0,-
Mireu,KR,7,28.6%,3.1,4.1,3.3,6.1,8.7,412,65.3%,25.5%,23.4%,10.5%,673,0.85,0.34,0.21,0.12,-278,-2,121,14.3%,14.3%,0,2
Morttheus,BR,7,28.6%,2.7,4.6,3.7,5.3,8.9,416,53.9%,29.6%,23.5%,15.2%,767,1.25,0.45,0.34,0.13,-20,-3,176,14.3%,14.3%,0,-
Myrwn,ES,10,40%,2.5,1.3,2.8,5.6,7.9,365,44.7%,18%,19.7%,10.2%,469,0.88,0.37,0.15,0.11,-158,-7,-159,20%,0%,0,4
ON,CN,8,50%,2.9,0.5,3.8,10.3,1.2,254,71.8%,9.5%,13.4%,46%,246,3.79,1.92,0.51,0.59,119,4,39,50%,12.5%,0,2
Oner,KR,20,70%,4.3,4.4,3,8.3,7,394,68.6%,16.1%,20.5%,18.1%,481,1.59,0.29,0.39,0.24,-137,1,-26,25%,20%,0,1
Oscarinin,ES,5,20%,1.7,1.4,3.2,4,7.8,348,56.2%,21.5%,20.2%,10%,512,0.81,0.33,0.16,0.15,-131,0,-32,0%,20%,0,-
Peanut,KR,9,55.6%,4,2.1,3.2,10.7,6.2,355,75.8%,13.1%,18.7%,18.6%,379,1.71,0.34,0.46,0.29,-158,-8,-186,22.2%,11.1%,0,-
PerfecT,KR,16,75%,5.1,2.3,2,7.9,7.5,375,55.6%,20.7%,19.6%,12.8%,582,1.16,0.49,0.18,0.25,13,0,153,0%,6.3%,0,3
Peter,KR,16,75%,3.8,0.8,3.6,12.9,1,259,77.2%,7.2%,13.5%,39.5%,207,3.55,1.86,0.41,0.55,44,2,92,43.8%,12.5%,0,-
Poby,KR,5,20%,2.2,1.6,2,2.8,9.1,385,50.4%,21.8%,22.5%,11.5%,533,0.93,0.44,0.15,0.16,73,-3,195,20%,0%,0,2
Pun,VN,2,50%,2.2,3,3,3.5,8.3,384,39.4%,17.9%,20.2%,11.4%,390,1.02,0.4,0.17,0.17,510,19,772,0%,0%,0,1
Quad,KR,8,37.5%,2.8,3.3,2.9,4.8,8.6,402,57%,26.4%,22.2%,12.7%,756,1.01,0.49,0.18,0.16,260,3,302,12.5%,25%,0,-
Quid,KR,5,20%,3.4,4.6,2.8,4.8,8.6,397,70.1%,29.1%,23.1%,13.7%,758,1.01,0.33,0.27,0.16,-25,2,407,60%,20%,0,3
Razork,ES,5,20%,1.3,1.4,4.8,4.8,5.9,318,72.3%,14.3%,18.5%,17.6%,333,1.43,0.26,0.4,0.22,-134,-11,-516,20%,0%,0,-
Rest,TW,7,28.6%,2.2,1.9,2.9,4.4,7.8,365,54.3%,22.4%,20.5%,11.5%,516,0.99,0.4,0.11,0.12,74,3,-24,0%,14.3%,0,1
River,KR,5,20%,1.5,2.2,4.8,5,6.2,341,58.9%,15.8%,19.9%,17.5%,408,1.32,0.37,0.23,0.27,-86,-13,-471,40%,0%,0,-
Ruler,KR,13,61.5%,6,6.3,2.2,6.6,9.6,472,67.7%,28.2%,24.8%,14%,817,1.29,0.41,0.41,0.15,201,4,236,7.7%,7.7%,0,-
Shad0w,IT,6,66.7%,4.5,2.8,2.3,7.7,7.6,396,74.7%,16.7%,20.5%,20.4%,453,1.69,0.35,0.43,0.3,145,6,155,50%,16.7%,0,1
Shanks,CN,10,60%,5.5,4.3,2.2,7.7,8.2,408,76%,24.4%,21.8%,11.6%,634,1.07,0.4,0.23,0.16,286,4,150,30%,0%,0,2
SkewMond,FR,10,50%,3.6,3.1,2.4,5.6,6.7,365,73%,17.4%,20.1%,18.5%,464,1.6,0.34,0.38,0.26,-200,2,161,40%,20%,0,-
Supa,ES,10,40%,3.7,4.5,2.7,5.4,9.3,446,68.9%,30.4%,24%,11.7%,767,1.01,0.34,0.32,0.05,-112,-4,1,30%,0%,0,6
Taki,VN,6,33.3%,3.3,0.7,3,9.2,1,246,73.5%,9.4%,13.4%,44.1%,207,3.81,2.12,0.44,0.53,5,0,254,33.3%,0%,0,-
Tarzan,KR,10,60%,4.5,3.2,2.8,9.5,6.7,376,78.4%,20.3%,20%,18.4%,521,1.68,0.38,0.36,0.33,123,-0,180,40%,10%,0,-
Trymbi,PL,7,28.6%,2.6,1,4.7,11.4,1,241,78.9%,9.8%,13.6%,43.2%,253,3.55,1.71,0.46,0.36,-24,-1,-54,14.3%,0%,0,-
Upset,DE,5,20%,4.7,3.6,1.4,3,9.6,428,70.9%,32.7%,24.8%,14.2%,767,1.14,0.47,0.24,0.14,-489,3,186,20%,20%,0,-
Viper,KR,9,55.6%,8.1,6.9,1.6,5.7,9.4,467,73.1%,34.8%,24.6%,14.2%,993,1.28,0.51,0.37,0.14,68,1,-2,22.2%,0%,0,-
Woody,TW,5,20%,2,0.4,4.2,8,1,229,79.1%,9.2%,13.5%,43.8%,223,3.45,1.83,0.41,0.51,13,2,-92,20%,0%,0,-
Zeka,KR,9,55.6%,4,3.8,2.7,6.8,8.5,416,60.9%,20.8%,21.9%,13.4%,597,1.22,0.45,0.27,0.23,28,-8,-132,22.2%,33.3%,0,1
Zeus,KR,9,55.6%,3.1,3.6,3.9,8.3,7.6,400,67.6%,24.2%,21.1%,11.2%,685,1.02,0.36,0.16,0.21,125,7,417,22.2%,11.1%,0,3
deokdam,KR,16,75%,4.8,5.4,2.7,7.6,8.7,450,73.7%,29.5%,23.5%,13.1%,854,1.18,0.43,0.31,0.13,-125,-4,-162,18.8%,0%,0,3
jojopyun,CA,10,40%,3.2,3.3,2.9,5.9,9,410,62.6%,24.9%,22%,14.2%,643,1.22,0.42,0.29,0.1,222,6,-108,40%,10%,0,1

